the_geom,cartodb_id,orderid,name,alias,details
,346,346,pi65ome,"Pacific Islander Population 65+ Years; Margin of Error",
,347,347,pi65lf,Pacific Islander 65+ Years in Labor Force,
,348,348,pi65lfme,"Pacific Islander 65+ Years in Labor Force; Margin of Error",
,349,349,pi65e,Pacific Islander Employed Population 65+ Years,Native Hawaiian and Other Pacific Islander alone population 65+  Years Employed in the Civilian Labor Force
,350,350,pi65e_me,"Pacific Islander Employed Population 65+ Years; Margin of Error",
,351,351,pi65ue,Pacific Islander Unemployed Population 65+ Years,Native Hawaiian and Other Pacific Islander alone population 65+  Years Umemployed in the Civilian Labor Force
,352,352,pi65ue_me,"Pacific Islander Unemployed Population 65+ Years; Margin of Error",
,353,353,pi65nlf,Pacific Islander Population 65+ Years Not in the Labor Force,
,354,354,pi65nlfm,"Pacific Islander Population 65+ Years Not in the Labor Force; Margin of Error",
,355,355,pilf_p,% Pacific Islander Labor Force,Denominator: Native Hawaiian and Other Pacific Islander alone population 16 years and over
,356,356,pilfmep,"% Pacific Islander Labor Force; Margin of Error",
,357,357,piclf_p,% Pacific Islander Civilian Labor Force,Denominator: Native Hawaiian and Other Pacific Islander alone population 16 years and over
,358,358,piclfmep,"% Pacific Islander Civilian Labor Force; Margin of Error",
,359,359,piemp_p,% Pacific Islander Employed Population,Employed in the Civilian Labor Force. Denominator: Native Hawaiian and Other Pacific Islander alone population 16 years and over in the labor force
,360,360,piempmep,"% Pacific Islander Employed Population; Margin of Error",
,361,361,piue_p,% Pacific Islander Unemployed Population,Unemployed in the Civilian Labor Force. Denominator: Native Hawaiian and Other Pacific Islander alone population 16 years and over in labor force
,362,362,piuemep,"% Pacific Islander Unemployed Population; Margin of Error",
,363,363,piaf_p,% Pacific Islander Armed Forces Population,Denominator: Native Hawaiian and Other Pacific Islander alone population 16 years and over
,364,364,piafmep,"% Pacific Islander Armed Forces Population; Margin of Error",
,365,365,pinlf_p,% Pacific Islander Population Not in the Labor Force,Denominator: Native Hawaiian and Other Pacific Islander alone population 16 years and over
,366,366,pinlfmep ,"% Pacific Islander Population Not in the Labor Force; Margin of Error",
,367,367,pi1664_p,% Pacific Islander Population 16-64 Years,Denominator: Native Hawaiian and Other Pacific Islander alone population 16 years and over
,368,368,pi1664mep,"% Pacific Islander Population 16-64 Years; Margin of Error",
,369,369,pi64lf_p,% Pacific Islander 16-64 Years in Labor Force,Denominator: Native Hawaiian and Other Pacific Islander alone population 16-64 Years
,370,370,pi64lfmep,"% Pacific Islander 16-64 Years in Labor Force; Margin of Error",
,371,371,pi64clf_p,% Pacific Islander 16-64 Years Civilian Labor Force,Denominator: Native Hawaiian and Other Pacific Islander alone population 16-64 Years
,372,372,pi64clfmp,"% Pacific Islander 16-64 Years Civilian Labor Force; Margin of Error",
,373,373,pi64e_p,% Pacific Islander Employed Population 16-64 Years,Employed in the Civilian Labor Force. Denominator: Native Hawaiian and Other Pacific Islander alone population 16-64 years and over in the labor force
,374,374,pi64emep,"% Pacific Islander Employed Population 16-64 Years; Margin of Error",
,375,375,pi64ue_p,% Pacific Islander Unemployed Population 16-64 Years,Unemployed in the Civilian Labor Force. Denominator: Native Hawaiian and Other Pacific Islander alone population 16-64 years and over in labor force
,376,376,pi64uemep,"% Pacific Islander Unemployed Population 16-64 Years; Margin of Error",
,377,377,pi64af_p,% Pacific Islander Armed Forces Population 16-64 Years,Denominator: Native Hawaiian and Other Pacific Islander alone population 16-64 Years
,378,378,pi64afmep,"% Pacific Islander Armed Forces Population 16-64 Years; Margin of Error",
,379,379,pi64nlf_p,% Pacific Islander Population 16-64 Years Not in the Labor Force,Denominator: Native Hawaiian and Other Pacific Islander alone population 16-64 Years
,380,380,pi64nlfmp,"% Pacific Islander Population 16-64 Years Not in the Labor Force; Margin of Error",
,381,381,pi65_p,% Pacific Islander Population 65+ Years,Denominator: Native Hawaiian and Other Pacific Islander alone population 16 years and over
,382,382,pi65mep,"% Pacific Islander Population 65+ Years; Margin of Error",
,383,383,pi65lf_p,% Pacific Islander 65+ Years in Labor Force,Denominator: Native Hawaiian and Other Pacific Islander alone population 65+ years
,384,384,pi65lfmep,"% Pacific Islander 65+ Years in Labor Force; Margin of Error",
,385,385,pi65e_p,% Pacific Islander Employed Population 65+ Years,Employed in the Civilian Labor Force. Denominator: Native Hawaiian and Other Pacific Islander alone population 65+ years in the labor force
,386,386,pi65e_mep,"% Pacific Islander Employed Population 65+ Years; Margin of Error",
,387,387,pi65ue_p,% Pacific Islander Unemployed Population 65+ Years,Unemployed in the Civilian Labor Force. Denominator: Native Hawaiian and Other Pacific Islander alone population 65+ years in labor force
,388,388,pi65uemep,"% Pacific Islander Unemployed Population 65+ Years; Margin of Error",
,389,389,pi65nlf_p,% Pacific Islander Population 65+ Years Not in the Labor Force,Denominator: Native Hawaiian and Other Pacific Islander alone population 65+ years
,390,390,pi65nlfmp,"% Pacific Islander Population 65+ Years Not in the Labor Force; Margin of Error",
,391,391,oth16,Other Race population 16 years and over,
,392,392,oth16_me,"Other Race population 16 years and over; Margin of Error",
,393,393,othlf,Other Race Labor Force,Some other race alone population 16 years and over in the Labor Force
,394,394,othlfme,"Other Race Labor Force; Margin of Error",
,395,395,othclf,Other Race Civilian Labor Force,Some other race alone population 16 years and over in the Civilian Labor Force
,396,396,othclfme,"Other Race Civilian Labor Force; Margin of Error",
,397,397,othemp,Other Race Employed Population,Some other race alone population 16 years and over Employed in the Civilian Labor Force
,398,398,othempme,"Other Race Employed Population; Margin of Error",
,399,399,othue,Other Race Unemployed Population,Some other race alone population 16 years and over Unemployed in the Civilian Labor Force
,400,400,othueme,"Other Race Unemployed Population; Margin of Error",
,401,401,othaf,Other Race Armed Forces Population,Some other race alone population 16 years and over in the Armed Force
,402,402,othafme,"Other Race Armed Forces Population; Margin of Error",
,403,403,othnlf,Other Race Population Not in the Labor Force,Some other race alone population 16 years and over Not in the Labor Force
,404,404,othnlfme,"Other Race Population Not in the Labor Force; Margin of Error",
,405,405,oth1664,Other Race Population 16-64 Years,
,406,406,oth1664me,"Other Race Population 16-64 Years; Margin of Error",
,407,407,oth64lf,Other Race 16-64 Years in Labor Force,
,408,408,oth64lfme,"Other Race 16-64 Years in Labor Force; Margin of Error",
,409,409,oth64clf,Other Race 16-64 Years Civilian Labor Force,
,410,410,oth64clfm,"Other Race 16-64 Years Civilian Labor Force; Margin of Error",
,411,411,oth64e,Other Race Employed Population 16-64 Years,Some other race alone population 16-64 Years Employed in the Civilian Labor Force
,412,412,oth64e_me,"Other Race Employed Population 16-64 Years; Margin of Error",
,413,413,oth64ue,Other Race Unemployed Population 16-64 Years,Some other race alone population 16-64 Years Unemployed in the Civilian Labor Force
,414,414,oth64ueme,"Other Race Unemployed Population 16-64 Years; Margin of Error",
,415,415,oth64af,Other Race Armed Forces Population 16-64 Years,
,416,416,oth64afme,"Other Race Armed Forces Population 16-64 Years; Margin of Error",
,417,417,oth64nlf,Other Race Population 16-64 Years Not in the Labor Force,
,418,418,oth64nlfm,"Other Race Population 16-64 Years Not in the Labor Force; Margin of Error",
,419,419,oth65o,Other Race Population 65+ Years,
,420,420,oth65ome,"Other Race Population 65+ Years; Margin of Error",
,421,421,oth65lf,Other Race 65+ Years in Labor Force,
,422,422,oth65lfme,"Other Race 65+ Years in Labor Force; Margin of Error",
,423,423,oth65e,Other Race Employed Population 65+ Years,Some other race alone population 65+  Years Employed in the Civilian Labor Force
,424,424,oth65e_me,"Other Race Employed Population 65+ Years; Margin of Error",
,425,425,oth65ue,Other Race Unemployed Population 65+ Years,Some other race alone population 65+  Years Umemployed in the Civilian Labor Force
,426,426,oth65ue_me,"Other Race Unemployed Population 65+ Years; Margin of Error",
,427,427,oth65nlf,Other Race Population 65+ Years Not in the Labor Force,
,428,428,oth65nlfm,"Other Race Population 65+ Years Not in the Labor Force; Margin of Error",
,429,429,othlf_p,% Other Race Labor Force,Denominator: Some other race alone population 16 years and over
,430,430,othlfmep,"% Other Race Labor Force; Margin of Error",
,431,431,othclf_p,% Other Race Civilian Labor Force,Denominator: Some other race alone population 16 years and over
,432,432,othclfmep,"% Other Race Civilian Labor Force; Margin of Error",
,433,433,othemp_p,% Other Race Employed Population,Employed in the Civilian Labor Force. Denominator: Some other race alone population 16 years and over in the labor force
,434,434,othempmep,"% Other Race Employed Population; Margin of Error",
,435,435,othue_p,% Other Race Unemployed Population,Unemployed in the Civilian Labor Force. Denominator: Some other race alone population 16 years and over in labor force
,436,436,othuemep,"% Other Race Unemployed Population; Margin of Error",
,437,437,othaf_p,% Other Race Armed Forces Population,Denominator: Some other race alone population 16 years and over
,438,438,othafmep,"% Other Race Armed Forces Population; Margin of Error",
,439,439,othnlf_p,% Other Race Population Not in the Labor Force,Denominator: Some other race alone population 16 years and over
,440,440,othnlfmep ,"% Other Race Population Not in the Labor Force; Margin of Error",
,441,441,oth1664_p,% Other Race Population 16-64 Years,Denominator: Some other race alone population 16 years and over
,442,442,oth1664mep,"% Other Race Population 16-64 Years; Margin of Error",
,443,443,oth64lf_p,% Other Race 16-64 Years in Labor Force,Denominator: Some other race alone population 16-64 Years
,444,444,oth64lfmep,"% Other Race 16-64 Years in Labor Force; Margin of Error",
,445,445,oth64clf_p,% Other Race 16-64 Years Civilian Labor Force,Denominator: Some other race alone population 16-64 Years
,446,446,oth64clfmp,"% Other Race 16-64 Years Civilian Labor Force; Margin of Error",
,447,447,oth64e_p,% Other Race Employed Population 16-64 Years,Employed in the Civilian Labor Force. Denominator: Some other race alone population 16-64 years and over in the labor force
,448,448,oth64emep,"% Other Race Employed Population 16-64 Years; Margin of Error",
,449,449,oth64ue_p,% Other Race Unemployed Population 16-64 Years,Unemployed in the Civilian Labor Force. Denominator: Some other race alone population 16-64 years and over in labor force
,450,450,oth64uemep,"% Other Race Unemployed Population 16-64 Years; Margin of Error",
,451,451,oth64af_p,% Other Race Armed Forces Population 16-64 Years,Denominator: Some other race alone population 16-64 Years
,452,452,oth64afmep,"% Other Race Armed Forces Population 16-64 Years; Margin of Error",
,453,453,oth64nlf_p,% Other Race Population 16-64 Years Not in the Labor Force,Denominator: Some other race alone population 16-64 Years
,454,454,oth64nlfmp,"% Other Race Population 16-64 Years Not in the Labor Force; Margin of Error",
,455,455,oth65_p,% Other Race Population 65+ Years,Denominator: Some other race alone population 16 years and over
,456,456,oth65mep,"% Other Race Population 65+ Years; Margin of Error",
,457,457,oth65lf_p,% Other Race 65+ Years in Labor Force,Denominator: Some other race alone population 65+ years
,458,458,oth65lfmep,"% Other Race 65+ Years in Labor Force; Margin of Error",
,459,459,oth65e_p,% Other Race Employed Population 65+ Years,Employed in the Civilian Labor Force. Denominator: Some other race alone population 65+ years in the labor force
,460,460,oth65e_mep,"% Other Race Employed Population 65+ Years; Margin of Error",
,461,461,oth65ue_p,% Other Race Unemployed Population 65+ Years,Unemployed in the Civilian Labor Force. Denominator: Some other race alone population 65+ years in labor force
,462,462,oth65uemep,"% Other Race Unemployed Population 65+ Years; Margin of Error",
,463,463,oth65nlf_p,% Other Race Population 65+ Years Not in the Labor Force,Denominator: Some other race alone population 65+ years
,464,464,oth65nlfmp,"% Other Race Population 65+ Years Not in the Labor Force; Margin of Error",
,465,465,mlt16,Multi-Race population 16 years and over,
,466,466,mlt16_me,"Multi-Race population 16 years and over; Margin of Error",
,467,467,mltlf,Multi-Race Labor Force,Two or more races population 16 years and over in the Labor Force
,468,468,mltlfme,"Multi-Race Labor Force; Margin of Error",
,469,469,mltclf,Multi-Race Civilian Labor Force,Two or more races population 16 years and over in the Civilian Labor Force
,470,470,mltclfme,"Multi-Race Civilian Labor Force; Margin of Error",
,471,471,mltemp,Multi-Race Employed Population,Two or more races population 16 years and over Employed in the Civilian Labor Force
,472,472,mltempme,"Multi-Race Employed Population; Margin of Error",
,473,473,mltue,Multi-Race Unemployed Population,Two or more races population 16 years and over Unemployed in the Civilian Labor Force
,474,474,mltueme,"Multi-Race Unemployed Population; Margin of Error",
,475,475,mltaf,Multi-Race Armed Forces Population,Two or more races population 16 years and over in the Armed Force
,476,476,mltafme,"Multi-Race Armed Forces Population; Margin of Error",
,477,477,mltnlf,Multi-Race Population Not in the Labor Force,Two or more races population 16 years and over Not in the Labor Force
,478,478,mltnlfme,"Multi-Race Population Not in the Labor Force; Margin of Error",
,479,479,mlt1664,Multi-Race Population 16-64 Years,
,480,480,mlt1664me,"Multi-Race Population 16-64 Years; Margin of Error",
,481,481,mlt64lf,Multi-Race 16-64 Years in Labor Force,
,482,482,mlt64lfme,"Multi-Race 16-64 Years in Labor Force; Margin of Error",
,483,483,mlt64clf,Multi-Race 16-64 Years Civilian Labor Force,
,484,484,mlt64clfm,"Multi-Race 16-64 Years Civilian Labor Force; Margin of Error",
,485,485,mlt64e,Multi-Race Employed Population 16-64 Years,Two or more races population 16-64 Years Employed in the Civilian Labor Force
,486,486,mlt64e_me,"Multi-Race Employed Population 16-64 Years; Margin of Error",
,487,487,mlt64ue,Multi-Race Unemployed Population 16-64 Years,Two or more races population 16-64 Years Unemployed in the Civilian Labor Force
,488,488,mlt64ueme,"Multi-Race Unemployed Population 16-64 Years; Margin of Error",
,489,489,mlt64af,Multi-Race Armed Forces Population 16-64 Years,
,490,490,mlt64afme,"Multi-Race Armed Forces Population 16-64 Years; Margin of Error",
,491,491,mlt64nlf,Multi-Race Population 16-64 Years Not in the Labor Force,
,492,492,mlt64nlfm,"Multi-Race Population 16-64 Years Not in the Labor Force; Margin of Error",
,493,493,mlt65o,Multi-Race Population 65+ Years,
,494,494,mlt65ome,"Multi-Race Population 65+ Years; Margin of Error",
,495,495,mlt65lf,Multi-Race 65+ Years in Labor Force,
,496,496,mlt65lfme,"Multi-Race 65+ Years in Labor Force; Margin of Error",
,497,497,mlt65e,Multi-Race Employed Population 65+ Years,Two or more races population 65+  Years Employed in the Civilian Labor Force
,498,498,mlt65e_me,"Multi-Race Employed Population 65+ Years; Margin of Error",
,499,499,mlt65ue,Multi-Race Unemployed Population 65+ Years,Two or more races population 65+  Years Umemployed in the Civilian Labor Force
,500,500,mlt65ue_me,"Multi-Race Unemployed Population 65+ Years; Margin of Error",
,501,501,mlt65nlf,Multi-Race Population 65+ Years Not in the Labor Force,
,502,502,mlt65nlfm,"Multi-Race Population 65+ Years Not in the Labor Force; Margin of Error",
,503,503,mltlf_p,% Multi-Race Labor Force,Denominator: Two or more races population 16 years and over
,504,504,mltlfmep,"% Multi-Race Labor Force; Margin of Error",
,505,505,mltclf_p,% Multi-Race Civilian Labor Force,Denominator: Two or more races population 16 years and over
,506,506,mltclfmep,"% Multi-Race Civilian Labor Force; Margin of Error",
,507,507,mltemp_p,% Multi-Race Employed Population,Employed in the Civilian Labor Force. Denominator: Two or more races population 16 years and over in the labor force
,508,508,mltempmep,"% Multi-Race Employed Population; Margin of Error",
,509,509,mltue_p,% Multi-Race Unemployed Population,Unemployed in the Civilian Labor Force. Denominator: Two or more races population 16 years and over in labor force
,510,510,mltuemep,"% Multi-Race Unemployed Population; Margin of Error",
,511,511,mltaf_p,% Multi-Race Armed Forces Population,Denominator: Two or more races population 16 years and over
,512,512,mltafmep,"% Multi-Race Armed Forces Population; Margin of Error",
,513,513,mltnlf_p,% Multi-Race Population Not in the Labor Force,Denominator: Two or more races population 16 years and over
,514,514,mltnlfmep ,"% Multi-Race Population Not in the Labor Force; Margin of Error",
,515,515,mlt1664_p,% Multi-Race Population 16-64 Years,Denominator: Two or more races population 16 years and over
,516,516,mlt1664mep,"% Multi-Race Population 16-64 Years; Margin of Error",
,517,517,mlt64lf_p,% Multi-Race 16-64 Years in Labor Force,Denominator: Two or more races population 16-64 Years
,518,518,mlt64lfmep,"% Multi-Race 16-64 Years in Labor Force; Margin of Error",
,519,519,mlt64clf_p,% Multi-Race 16-64 Years Civilian Labor Force,Denominator: Two or more races population 16-64 Years
,520,520,mlt64clfmp,"% Multi-Race 16-64 Years Civilian Labor Force; Margin of Error",
,521,521,mlt64e_p,% Multi-Race Employed Population 16-64 Years,Employed in the Civilian Labor Force. Denominator: Two or more races population 16-64 years and over in the labor force
,522,522,mlt64emep,"% Multi-Race Employed Population 16-64 Years; Margin of Error",
,523,523,mlt64ue_p,% Multi-Race Unemployed Population 16-64 Years,Unemployed in the Civilian Labor Force. Denominator: Two or more races population 16-64 years and over in labor force
,524,524,mlt64uemep,"% Multi-Race Unemployed Population 16-64 Years; Margin of Error",
,525,525,mlt64af_p,% Multi-Race Armed Forces Population 16-64 Years,Denominator: Two or more races population 16-64 Years
,526,526,mlt64afmep,"% Multi-Race Armed Forces Population 16-64 Years; Margin of Error",
,527,527,mlt64nlf_p,% Multi-Race Population 16-64 Years Not in the Labor Force,Denominator: Two or more races population 16-64 Years
,528,528,mlt64nlfmp,"% Multi-Race Population 16-64 Years Not in the Labor Force; Margin of Error",
,529,529,mlt65_p,% Multi-Race Population 65+ Years,Denominator: Two or more races population 16 years and over
,530,530,mlt65mep,"% Multi-Race Population 65+ Years; Margin of Error",
,531,531,mlt65lf_p,% Multi-Race 65+ Years in Labor Force,Denominator: Two or more races population 65+ years
,532,532,mlt65lfmep,"% Multi-Race 65+ Years in Labor Force; Margin of Error",
,533,533,mlt65e_p,% Multi-Race Employed Population 65+ Years,Employed in the Civilian Labor Force. Denominator: Two or more races population 65+ years in the labor force
,534,534,mlt65e_mep,"% Multi-Race Employed Population 65+ Years; Margin of Error",
,535,535,mlt65ue_p,% Multi-Race Unemployed Population 65+ Years,Unemployed in the Civilian Labor Force. Denominator: Two or more races population 65+ years in labor force
,536,536,mlt65uemep,"% Multi-Race Unemployed Population 65+ Years; Margin of Error",
,537,537,mlt65nlf_p,% Multi-Race Population 65+ Years Not in the Labor Force,Denominator: Two or more races population 65+ years
,538,538,mlt65nlfmp,"% Multi-Race Population 65+ Years Not in the Labor Force; Margin of Error",
,539,539,nhw16,White Non-Hispanic population 16 years and over,
,540,540,nhw16_me,"White Non-Hispanic population 16 years and over; Margin of Error",
,541,541,nhwlf,White Non-Hispanic Labor Force,White alone not Hispanic or Latino population 16 years and over in the Labor Force
,542,542,nhwlfme,"White Non-Hispanic Labor Force; Margin of Error",
,543,543,nhwclf,White Non-Hispanic Civilian Labor Force,White alone not Hispanic or Latino population 16 years and over in the Civilian Labor Force
,544,544,nhwclfme,"White Non-Hispanic Civilian Labor Force; Margin of Error",
,545,545,nhwemp,White Non-Hispanic Employed Population,White alone not Hispanic or Latino population 16 years and over Employed in the Civilian Labor Force
,546,546,nhwempme,"White Non-Hispanic Employed Population; Margin of Error",
,547,547,nhwue,White Non-Hispanic Unemployed Population,White alone not Hispanic or Latino population 16 years and over Unemployed in the Civilian Labor Force
,548,548,nhwueme,"White Non-Hispanic Unemployed Population; Margin of Error",
,549,549,nhwaf,White Non-Hispanic Armed Forces Population,White alone not Hispanic or Latino population 16 years and over in the Armed Force
,550,550,nhwafme,"White Non-Hispanic Armed Forces Population; Margin of Error",
,551,551,nhwnlf,White Non-Hispanic Population Not in the Labor Force,White alone not Hispanic or Latino population 16 years and over Not in the Labor Force
,552,552,nhwnlfme,"White Non-Hispanic Population Not in the Labor Force; Margin of Error",
,553,553,nhw1664,White Non-Hispanic Population 16-64 Years,
,554,554,nhw1664me,"White Non-Hispanic Population 16-64 Years; Margin of Error",
,555,555,nhw64lf,White Non-Hispanic 16-64 Years in Labor Force,
,556,556,nhw64lfme,"White Non-Hispanic 16-64 Years in Labor Force; Margin of Error",
,557,557,nhw64clf,White Non-Hispanic 16-64 Years Civilian Labor Force,
,558,558,nhw64clfm,"White Non-Hispanic 16-64 Years Civilian Labor Force; Margin of Error",
,559,559,nhw64e,White Non-Hispanic Employed Population 16-64 Years,White alone not Hispanic or Latino population 16-64 Years Employed in the Civilian Labor Force
,560,560,nhw64e_me,"White Non-Hispanic Employed Population 16-64 Years; Margin of Error",
,561,561,nhw64ue,White Non-Hispanic Unemployed Population 16-64 Years,White alone not Hispanic or Latino population 16-64 Years Unemployed in the Civilian Labor Force
,562,562,nhw64ueme,"White Non-Hispanic Unemployed Population 16-64 Years; Margin of Error",
,563,563,nhw64af,White Non-Hispanic Armed Forces Population 16-64 Years,
,564,564,nhw64afme,"White Non-Hispanic Armed Forces Population 16-64 Years; Margin of Error",
,565,565,nhw64nlf,White Non-Hispanic Population 16-64 Years Not in the Labor Force,
,566,566,nhw64nlfm,"White Non-Hispanic Population 16-64 Years Not in the Labor Force; Margin of Error",
,567,567,nhw65o,White Non-Hispanic Population 65+ Years,
,568,568,nhw65ome,"White Non-Hispanic Population 65+ Years; Margin of Error",
,569,569,nhw65lf,White Non-Hispanic 65+ Years in Labor Force,
,570,570,nhw65lfme,"White Non-Hispanic 65+ Years in Labor Force; Margin of Error",
,571,571,nhw65e,White Non-Hispanic Employed Population 65+ Years,White alone not Hispanic or Latino population 65+  Years Employed in the Civilian Labor Force
,572,572,nhw65e_me,"White Non-Hispanic Employed Population 65+ Years; Margin of Error",
,573,573,nhw65ue,White Non-Hispanic Unemployed Population 65+ Years,White alone not Hispanic or Latino population 65+  Years Umemployed in the Civilian Labor Force
,574,574,nhw65ue_me,"White Non-Hispanic Unemployed Population 65+ Years; Margin of Error",
,575,575,nhw65nlf,White Non-Hispanic Population 65+ Years Not in the Labor Force,
,576,576,nhw65nlfm,"White Non-Hispanic Population 65+ Years Not in the Labor Force; Margin of Error",
,577,577,nhwlf_p,% White Non-Hispanic Labor Force,Denominator: White alone not Hispanic or Latino population 16 years and over
,578,578,nhwlfmep,"% White Non-Hispanic Labor Force; Margin of Error",
,579,579,nhwclf_p,% White Non-Hispanic Civilian Labor Force,Denominator: White alone not Hispanic or Latino population 16 years and over
,580,580,nhwclfmep,"% White Non-Hispanic Civilian Labor Force; Margin of Error",
,581,581,nhwemp_p,% White Non-Hispanic Employed Population,Employed in the Civilian Labor Force. Denominator: White alone not Hispanic or Latino population 16 years and over in the labor force
,582,582,nhwempmep,"% White Non-Hispanic Employed Population; Margin of Error",
,583,583,nhwue_p,% White Non-Hispanic Unemployed Population,Unemployed in the Civilian Labor Force. Denominator: White alone not Hispanic or Latino population 16 years and over in labor force
,584,584,nhwuemep,"% White Non-Hispanic Unemployed Population; Margin of Error",
,585,585,nhwaf_p,% White Non-Hispanic Armed Forces Population,Denominator: White alone not Hispanic or Latino population 16 years and over
,586,586,nhwafmep,"% White Non-Hispanic Armed Forces Population; Margin of Error",
,587,587,nhwnlf_p,% White Non-Hispanic Population Not in the Labor Force,Denominator: White alone not Hispanic or Latino population 16 years and over
,588,588,nhwnlfmep ,"% White Non-Hispanic Population Not in the Labor Force; Margin of Error",
,589,589,nhw1664_p,% White Non-Hispanic Population 16-64 Years,Denominator: White alone not Hispanic or Latino population 16 years and over
,590,590,nhw1664mep,"% White Non-Hispanic Population 16-64 Years; Margin of Error",
,591,591,nhw64lf_p,% White Non-Hispanic 16-64 Years in Labor Force,Denominator: White alone not Hispanic or Latino population 16-64 Years
,592,592,nhw64lfmep,"% White Non-Hispanic 16-64 Years in Labor Force; Margin of Error",
,593,593,nhw64clf_p,% White Non-Hispanic 16-64 Years Civilian Labor Force,Denominator: White alone not Hispanic or Latino population 16-64 Years
,594,594,nhw64clfmp,"% White Non-Hispanic 16-64 Years Civilian Labor Force; Margin of Error",
,595,595,nhw64e_p,% White Non-Hispanic Employed Population 16-64 Years,Employed in the Civilian Labor Force. Denominator: White alone not Hispanic or Latino population 16-64 years and over in the labor force
,596,596,nhw64emep,"% White Non-Hispanic Employed Population 16-64 Years; Margin of Error",
,597,597,nhw64ue_p,% White Non-Hispanic Unemployed Population 16-64 Years,Unemployed in the Civilian Labor Force. Denominator: White alone not Hispanic or Latino population 16-64 years and over in labor force
,598,598,nhw64uemep,"% White Non-Hispanic Unemployed Population 16-64 Years; Margin of Error",
,599,599,nhw64af_p,% White Non-Hispanic Armed Forces Population 16-64 Years,Denominator: White alone not Hispanic or Latino population 16-64 Years
,600,600,nhw64afmep,"% White Non-Hispanic Armed Forces Population 16-64 Years; Margin of Error",
,601,601,nhw64nlf_p,% White Non-Hispanic Population 16-64 Years Not in the Labor Force,Denominator: White alone not Hispanic or Latino population 16-64 Years
,602,602,nhw64nlfmp,"% White Non-Hispanic Population 16-64 Years Not in the Labor Force; Margin of Error",
,603,603,nhw65_p,% White Non-Hispanic Population 65+ Years,Denominator: White alone not Hispanic or Latino population 16 years and over
,604,604,nhw65mep,"% White Non-Hispanic Population 65+ Years; Margin of Error",
,605,605,nhw65lf_p,% White Non-Hispanic 65+ Years in Labor Force,Denominator: White alone not Hispanic or Latino population 65+ years
,606,606,nhw65lfmep,"% White Non-Hispanic 65+ Years in Labor Force; Margin of Error",
,607,607,nhw65e_p,% White Non-Hispanic Employed Population 65+ Years,Employed in the Civilian Labor Force. Denominator: White alone not Hispanic or Latino population 65+ years in the labor force
,608,608,nhw65e_mep,"% White Non-Hispanic Employed Population 65+ Years; Margin of Error",
,609,609,nhw65ue_p,% White Non-Hispanic Unemployed Population 65+ Years,Unemployed in the Civilian Labor Force. Denominator: White alone not Hispanic or Latino population 65+ years in labor force
,610,610,nhw65uemep,"% White Non-Hispanic Unemployed Population 65+ Years; Margin of Error",
,611,611,nhw65nlf_p,% White Non-Hispanic Population 65+ Years Not in the Labor Force,Denominator: White alone not Hispanic or Latino population 65+ years
,612,612,nhw65nlfmp,"% White Non-Hispanic Population 65+ Years Not in the Labor Force; Margin of Error",
,613,613,lat16,Hispanic population 16 years and over,
,614,614,lat16_me,"Hispanic population 16 years and over; Margin of Error",
,615,615,latlf,Hispanic Labor Force,Hispanic or Latino population 16 years and over in the Labor Force
,616,616,latlfme,"Hispanic Labor Force; Margin of Error",
,617,617,latclf,Hispanic Civilian Labor Force,Hispanic or Latino population 16 years and over in the Civilian Labor Force
,618,618,latclfme,"Hispanic Civilian Labor Force; Margin of Error",
,619,619,latemp,Hispanic Employed Population,Hispanic or Latino population 16 years and over Employed in the Civilian Labor Force
,620,620,latempme,"Hispanic Employed Population; Margin of Error",
,621,621,latue,Hispanic Unemployed Population,Hispanic or Latino population 16 years and over Unemployed in the Civilian Labor Force
,622,622,latueme,"Hispanic Unemployed Population; Margin of Error",
,623,623,lataf,Hispanic Armed Forces Population,Hispanic or Latino population 16 years and over in the Armed Force
,624,624,latafme,"Hispanic Armed Forces Population; Margin of Error",
,625,625,latnlf,Hispanic Population Not in the Labor Force,Hispanic or Latino population 16 years and over Not in the Labor Force
,626,626,latnlfme,"Hispanic Population Not in the Labor Force; Margin of Error",
,627,627,lat1664,Hispanic Population 16-64 Years,
,628,628,lat1664me,"Hispanic Population 16-64 Years; Margin of Error",
,629,629,lat64lf,Hispanic 16-64 Years in Labor Force,
,630,630,lat64lfme,"Hispanic 16-64 Years in Labor Force; Margin of Error",
,631,631,lat64clf,Hispanic 16-64 Years Civilian Labor Force,
,632,632,lat64clfm,"Hispanic 16-64 Years Civilian Labor Force; Margin of Error",
,633,633,lat64e,Hispanic Employed Population 16-64 Years,Hispanic or Latino population 16-64 Years Employed in the Civilian Labor Force
,634,634,lat64e_me,"Hispanic Employed Population 16-64 Years; Margin of Error",
,635,635,lat64ue,Hispanic Unemployed Population 16-64 Years,Hispanic or Latino population 16-64 Years Unemployed in the Civilian Labor Force
,636,636,lat64ueme,"Hispanic Unemployed Population 16-64 Years; Margin of Error",
,637,637,lat64af,Hispanic Armed Forces Population 16-64 Years,
,638,638,lat64afme,"Hispanic Armed Forces Population 16-64 Years; Margin of Error",
,639,639,lat64nlf,Hispanic Population 16-64 Years Not in the Labor Force,
,640,640,lat64nlfm,"Hispanic Population 16-64 Years Not in the Labor Force; Margin of Error",
,641,641,lat65o,Hispanic Population 65+ Years,
,642,642,lat65ome,"Hispanic Population 65+ Years; Margin of Error",
